[9690, 5301, 11414, 2036]	[101, 138, 28117, 9654, 4798, 2327, 1222, 170, 2043, 2079, 1104, 10548, 1133, 2871, 4071, 1111, 1157, 3721, 1222, 1139, 2528, 2822, 25857, 3656, 5837, 20488, 1162, 119, 2098, 6978, 1104, 2168, 1110, 1930, 1861, 1106, 1115, 1104, 1103, 28117, 9654, 7637, 3080, 4704, 1134, 6808, 1107, 16485, 1104, 175, 14987, 5190, 11362, 1107, 19464, 12023, 119, 1135, 1110, 1145, 1215, 1114, 185, 12577, 10453, 14988, 2042, 1107, 1103, 3252, 1104, 23645, 119, 113, 1622, 2405, 4319, 117, 1109, 18684, 7642, 24275, 2528, 5674, 6851, 1161, 117, 13631, 5048, 117, 185, 16337, 1559, 118, 129, 114, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[28117, 9654, 16470, 1582, 10649, 10961, 9016]	[101, 27040, 8057, 11006, 5114, 20192, 6112, 1513, 1110, 170, 171, 11179, 9866, 15540, 7698, 28117, 9654, 7637, 3080, 2007, 2848, 22400, 1115, 15891, 1116, 1114, 175, 14987, 5190, 11362, 1107, 19464, 10548, 119, 130, 1135, 1110, 2412, 1549, 1107, 4612, 1114, 13373, 8767, 4184, 10205, 117, 1134, 1107, 23034, 1116, 170, 14516, 21967, 2585, 1107, 19560, 175, 14987, 5190, 11362, 118, 1292, 5789, 1250, 188, 10941, 10805, 5562, 2716, 1106, 3510, 1160, 4776, 3343, 1107, 1103, 25128, 5821, 2227, 22063, 1104, 27349, 1665, 13087, 1105, 7865, 1134, 1132, 3238, 1111, 19560, 3213, 1105, 2417, 117, 1105, 1606, 1172, 1107, 9342, 6618, 1106, 3345, 1103, 1718, 1104, 19560, 4789, 119, 130, 1130, 1142, 4612, 117, 28117, 9654, 16470, 1582, 10649, 10961, 9016, 1110, 5616, 1111, 1103, 3252, 1104, 170, 2783, 1104, 19560, 16565, 117, 1259, 1343, 1104, 1103, 190, 9324, 1616, 117, 19192, 117, 1105, 3245, 8005, 10879, 2556, 14196, 26945, 119, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19293, 3190]	[101, 27040, 8057, 11006, 5114, 20192, 6112, 1513, 1110, 170, 171, 11179, 9866, 15540, 7698, 28117, 9654, 7637, 3080, 2007, 2848, 22400, 1115, 15891, 1116, 1114, 175, 14987, 5190, 11362, 1107, 19464, 10548, 119, 130, 1135, 1110, 2412, 1549, 1107, 4612, 1114, 13373, 8767, 4184, 10205, 117, 1134, 1107, 23034, 1116, 170, 14516, 21967, 2585, 1107, 19560, 175, 14987, 5190, 11362, 118, 1292, 5789, 1250, 188, 10941, 10805, 5562, 2716, 1106, 3510, 1160, 4776, 3343, 1107, 1103, 25128, 5821, 2227, 22063, 1104, 27349, 1665, 13087, 1105, 7865, 1134, 1132, 3238, 1111, 19560, 3213, 1105, 2417, 117, 1105, 1606, 1172, 1107, 9342, 6618, 1106, 3345, 1103, 1718, 1104, 19560, 4789, 119, 130, 1130, 1142, 4612, 117, 28117, 9654, 16470, 1582, 10649, 10961, 9016, 1110, 5616, 1111, 1103, 3252, 1104, 170, 2783, 1104, 19560, 16565, 117, 1259, 1343, 1104, 1103, 190, 9324, 1616, 117, 19192, 117, 1105, 3245, 8005, 10879, 2556, 14196, 26945, 119, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[12556, 19091, 1179]	[101, 146, 7925, 1643, 2180, 13488, 1110, 170, 1664, 118, 188, 25710, 13293, 2848, 118, 22653, 3850, 113, 27020, 9949, 114, 4408, 1121, 21146, 1988, 1596, 5190, 1105, 1122, 1110, 1737, 1103, 1148, 1104, 1103, 21146, 1988, 4724, 119, 128, 1109, 7893, 1104, 178, 7925, 1643, 2180, 13488, 1110, 123, 118, 113, 125, 118, 1110, 12809, 3818, 7777, 27801, 3382, 1233, 114, 21146, 1988, 1596, 5190, 1105, 1157, 3288, 1718, 1108, 1107, 2761, 1229, 22513, 1111, 170, 15033, 4174, 1111, 1112, 8508, 4854, 119, 129, 146, 7925, 1643, 2180, 13488, 1108, 1921, 17994, 1107, 2920, 1105, 1142, 3850, 1108, 1148, 2536, 1222, 187, 4638, 10161, 2430, 2386, 1893, 8167, 10721, 1107, 1103, 1993, 1107, 2540, 1105, 3066, 1107, 2424, 119, 1135, 1108, 1103, 1148, 1907, 1166, 118, 1103, 118, 4073, 27020, 9949, 119, 130, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[24930, 15655]	[101, 146, 7925, 1643, 2180, 13488, 1110, 170, 1664, 118, 188, 25710, 13293, 2848, 118, 22653, 3850, 113, 27020, 9949, 114, 4408, 1121, 21146, 1988, 1596, 5190, 1105, 1122, 1110, 1737, 1103, 1148, 1104, 1103, 21146, 1988, 4724, 119, 128, 1109, 7893, 1104, 178, 7925, 1643, 2180, 13488, 1110, 123, 118, 113, 125, 118, 1110, 12809, 3818, 7777, 27801, 3382, 1233, 114, 21146, 1988, 1596, 5190, 1105, 1157, 3288, 1718, 1108, 1107, 2761, 1229, 22513, 1111, 170, 15033, 4174, 1111, 1112, 8508, 4854, 119, 129, 146, 7925, 1643, 2180, 13488, 1108, 1921, 17994, 1107, 2920, 1105, 1142, 3850, 1108, 1148, 2536, 1222, 187, 4638, 10161, 2430, 2386, 1893, 8167, 10721, 1107, 1103, 1993, 1107, 2540, 1105, 3066, 1107, 2424, 119, 1135, 1108, 1103, 1148, 1907, 1166, 118, 1103, 118, 4073, 27020, 9949, 119, 130, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[151, 4455, 4854]	[101, 146, 7925, 1643, 2180, 13488, 1110, 170, 1664, 118, 188, 25710, 13293, 2848, 118, 22653, 3850, 113, 27020, 9949, 114, 4408, 1121, 21146, 1988, 1596, 5190, 1105, 1122, 1110, 1737, 1103, 1148, 1104, 1103, 21146, 1988, 4724, 119, 128, 1109, 7893, 1104, 178, 7925, 1643, 2180, 13488, 1110, 123, 118, 113, 125, 118, 1110, 12809, 3818, 7777, 27801, 3382, 1233, 114, 21146, 1988, 1596, 5190, 1105, 1157, 3288, 1718, 1108, 1107, 2761, 1229, 22513, 1111, 170, 15033, 4174, 1111, 1112, 8508, 4854, 119, 129, 146, 7925, 1643, 2180, 13488, 1108, 1921, 17994, 1107, 2920, 1105, 1142, 3850, 1108, 1148, 2536, 1222, 187, 4638, 10161, 2430, 2386, 1893, 8167, 10721, 1107, 1103, 1993, 1107, 2540, 1105, 3066, 1107, 2424, 119, 1135, 1108, 1103, 1148, 1907, 1166, 118, 1103, 118, 4073, 27020, 9949, 119, 130, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[180, 20713, 1643, 2180, 13488]	[101, 26835, 9870, 2180, 13488, 117, 170, 21146, 1988, 1596, 5190, 14478, 117, 1110, 170, 1664, 4648, 7874, 1348, 2848, 118, 22653, 3677, 113, 27020, 9984, 114, 1114, 24443, 7562, 1596, 1105, 2848, 5005, 8127, 1596, 4625, 119, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2926, 17294, 1116, 148, 1942]	[101, 26835, 9870, 2180, 13488, 117, 170, 21146, 1988, 1596, 5190, 14478, 117, 1110, 170, 1664, 4648, 7874, 1348, 2848, 118, 22653, 3677, 113, 27020, 9984, 114, 1114, 24443, 7562, 1596, 1105, 2848, 5005, 8127, 1596, 4625, 119, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2926, 1358, 2497, 2723]	[101, 26835, 9870, 2180, 13488, 117, 170, 21146, 1988, 1596, 5190, 14478, 117, 1110, 170, 1664, 4648, 7874, 1348, 2848, 118, 22653, 3677, 113, 27020, 9984, 114, 1114, 24443, 7562, 1596, 1105, 2848, 5005, 8127, 1596, 4625, 119, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[5713, 6817, 1424]	[101, 12120, 1665, 2858, 13488, 7409, 1110, 170, 185, 10436, 22948, 2093, 2941, 5190, 14478, 1105, 1664, 118, 188, 25710, 13293, 2848, 118, 22653, 3850, 113, 27020, 9949, 114, 119, 20943, 27020, 9949, 1116, 1107, 23034, 172, 1183, 1665, 2858, 10649, 1183, 4915, 6530, 113, 18732, 3190, 114, 118, 122, 1105, 118, 123, 1134, 1132, 1103, 8744, 2784, 1111, 4411, 5250, 8419, 1403, 1931, 4935, 113, 153, 2349, 1116, 114, 119, 153, 2349, 1116, 8681, 1106, 24970, 1105, 2489, 25498, 119, 12120, 1665, 2858, 13488, 7409, 117, 1176, 1168, 27020, 9949, 1116, 117, 1110, 1510, 1215, 1112, 1148, 1413, 7606, 1111, 12104, 1105, 13306, 2489, 1105, 24970, 1121, 170, 2783, 1104, 4680, 119, 12120, 1665, 2858, 13488, 7409, 1108, 1103, 3317, 1104, 12478, 3850, 1902, 1359, 1113, 1103, 4413, 1104, 185, 10436, 7777, 16442, 10961, 4798, 117, 1143, 13488, 11787, 1665, 5190, 117, 1105, 1107, 9277, 8767, 7409, 1394, 119, 1367, 1109, 1901, 1104, 1160, 22572, 10885, 2042, 2114, 1107, 1103, 1137, 1582, 1186, 1700, 1104, 1103, 185, 10436, 7777, 3170, 11992, 1103, 3170, 1107, 12477, 23984, 1106, 1733, 1988, 1134, 2691, 1106, 1129, 2272, 1106, 2569, 9814, 9517, 119, 1135, 1110, 1510, 1215, 1107, 4612, 1114, 1940, 7301, 1643, 5864, 2430, 1233, 1106, 3843, 27020, 9949, 118, 10645, 3245, 11048, 23449, 14840, 1116, 119, 12120, 1665, 2858, 13488, 7409, 1108, 1148, 4092, 1118, 1103, 18762, 1107, 1351, 2115, 1223, 1103, 2597, 1271, 5713, 6817, 1424, 117, 11777, 1118, 6584, 3740, 1548, 113, 2331, 140, 26648, 118, 144, 6851, 4873, 114, 119, 1407, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
